"0",""
"0","#| echo: false"
"0",""
"0","# This data is not daily!!!!"
"0",""
"0","piedbabbler  %>% "
"0","  select(Date,Group,Mass) %>% "
"0","  arrange(Group) %>% "
"0","  group_by(Date,Group) %>% "
"0","  summarize(total_mass=sum(Mass)) %>% "
"0","  group_by(Group) %>% "
"0","  arrange(Group) %>% "
"0","  group_by(Group) %>% "
"0","  mutate(lagged_mass=lag(total_mass,n=1), lagged_date=lag(Date,n=1)) %>%"
"0"," mutate(growth_rate=((total_mass-lagged_mass)/ lagged_mass)*100,date_diff=as.numeric(Date-lagged_date )) %>% "
"0","  drop_na(growth_rate) %>% "
"0","  filter(date_diff==1) %>% "
"0"," distinct(Group)"
