"0","#| echo: false"
"0","fledg_survival=tibble::as_tibble(read.csv('Data/Data.Bourne_FledglingSurvival.csv'))"
"0","fledg_survival_meta=tibble::as_tibble(read.csv('Data/Data.Bourne_FledglingSurvival_Meta.csv'))"
"0",""
"0","nest_all=tibble::as_tibble(read.csv('Data/Data.Bourne_NestlingsAllData.csv'))"
"0","nest_all_meta=tibble::as_tibble(read.csv('Data/Data.Bourne_NestlingsAllData_Meta.csv'))"
"0",""
"0","nest_succ=tibble::as_tibble(read.csv('Data/Data.Bourne_NestSuccess.csv'))"
"0","nest_succ_meta=tibble::as_tibble(read.csv('Data/Data.Bourne_NestSuccess_Meta.csv'))"
"0",""
"0","# View data"
"0",""
"0","nest_all %>% select(Date)"
