"0","#| echo: false"
"0",""
"0",""
"0","season_labels <- c("
"0","  `1` = ""Drought"","
"0","  `0` = ""No Drought"""
"0",")"
"0","piedbabbler %>% mutate(dt_year=year(Date)) %>% "
"0","  select(dt_year,Mass,BroodSize,GrpSizeTotal,No.ChicksFledge,Rain90,Season,Drought) %>% group_by(dt_year, Drought) %>% #,Drought Season"
"0","  summarize(avg_mass=mean(Mass),avg_brsize=mean(BroodSize),avg_grp_size=mean(GrpSizeTotal), avg_chick_fledge=mean(No.ChicksFledge), avg_rain=mean(Rain90)) %>% "
"0","  mutate(Drought=as.character(Drought) ) %>% "
"0","  drop_na(Drought)%>% "
"0","       ggplot(aes(x=dt_year,y = avg_grp_size)) +"
"0","  geom_line() + #geom_c(stat='identity') "
"0","  facet_wrap(~Drought , scales = ""free_y"" ,labeller = as_labeller(season_labels)) +"
"0","  labs(title = ""Average Group Size Over Time Faceted by Season "","
"0","       x='date',y = ""Average Group Size"") +"
"0","  theme_minimal()"
