"0","#| echo: false"
"0",""
"0","# Find common columns "
"0","common_cols=intersect(names(fledg_survival), names(nest_all))"
"0",""
"0","# Select the common cols in both data frames"
"0","fledg_survival_common =fledg_survival %>% select( all_of(common_cols))"
"0",""
"0","nest_all_common =nest_all %>% select( all_of(common_cols))"
"0",""
"0","# compare data types between dataframes"
"0","mismatches =compare_df_cols(fledg_survival_common, nest_all_common, return = ""mismatch"")"
"0",""
"0",""
"0","#columns, GrpSizeAD and GrpSizeTotal are different data types "
"0",""
"0","# In particular, GrpSizeAD GrpSizeTotal in nest_all and  contains #NA values- so these are bieng read in as charaters"
"0",""
"0","distinct_grp_size_tot=nest_all %>% distinct(GrpSizeTotal)"
"0","distinct_grp_size_grp_sizead=nest_all %>% distinct(GrpSizeAD)"
"0",""
"0",""
"0","#  GrpSizeAD and GrpSizeTotal in nest_all df to the ints"
"0","# convert date into ymd"
"0","# Coercing #NA values into integers will forces those values to be R nas, which are much easier to work with "
"0",""
"0",""
"0","nest_all_clean=nest_all %>% mutate(Date=dmy(Date),GrpSizeAD=as.integer(GrpSizeAD),GrpSizeTotal=as.integer(GrpSizeTotal) )"
"0",""
"0","fledg_survival_clean=fledg_survival %>% mutate(Date=dmy(Date))"
"0",""
"0","# Merge the two"
"0",""
"0","piedbabbler=left_join(nest_all_clean,fledg_survival_clean, by=common_cols)"
"0",""
"0",""
