"0","#| echo: false"
"0","piedbabbler %>% mutate(dt_year=year(Date)) %>% "
"0","  select(dt_year,Mass,BroodSize,GrpSizeAD,No.ChicksFledge,Rain90,Season,Drought) %>% group_by(dt_year, Drought) %>% #,Drought Season"
"0","  summarize(avg_mass=mean(Mass),avg_brsize=mean(BroodSize),avg_grp_size=mean(GrpSizeAD), avg_chick_fledge=mean(No.ChicksFledge), avg_rain=mean(Rain90)) %>% "
"0","  mutate(Drought=as.character(Drought) ) %>% "
"0","  drop_na(Drought)%>% "
"0","       ggplot(aes(x=dt_year,y = avg_mass)) +"
"0","  geom_line() + #geom_c(stat='identity') "
"0","  facet_wrap(~Drought , scales = ""free_y"" ) +"
"0","  labs(title = ""Chick Mass Over Time Per Nest ID "","
"0","       x='date',y = ""Average Chick Mass"") +"
"0","  theme_minimal()"
