"0","#| echo: false"
"0",""
"0",""
"0","season_labels <- c("
"0","  `1` = ""Drought"","
"0","  `0` = ""No Drought"""
"0",")"
"0","piedbabbler %>% mutate(dt_year=year(Date)) %>% drop_na(No.ChicksFledge) %>% "
"0","  select(dt_year,No.ChicksFledge,Rain90,Season,Drought) %>% "
"0","  group_by(dt_year, Drought) %>% "
"0","  summarize(avg_chick_fledge=mean(No.ChicksFledge)) %>%"
"0","  mutate(Drought=as.character(Drought) ) %>%"
"0","  drop_na(Drought)%>%"
"0","       ggplot(aes(x=dt_year,y = avg_chick_fledge)) +"
"0","  geom_line() + #geom_c(stat='identity')"
"0","  facet_wrap(~Drought , scales = ""free_y"" ,labeller = as_labeller(season_labels)) +"
"0","  labs(title = ""Yearly Average Number of Fledging Chicks Over Time Faceted by Season "","
"0","       x='year',y = ""Average Number of Fledging Chicks"") +"
"0","  theme_minimal()"
