"0",""
"0","# Come back and fix buckets"
"0","#| echo: false"
"0","piedbabbler %>% select(Mass,TMaxMeas) %>%"
"0","    drop_na() %>% "
"0","mutate(TMaxMeas_bin = cut(TMaxMeas, seq( min(TMaxMeas), max(TMaxMeas) + 3, 3), right = FALSE)) %>%"
"0","group_by(TMaxMeas_bin) %>%"
"0","summarise(mean_mass=mean(Mass)) %>%"
"0","  ggplot(aes(x=TMaxMeas_bin,y = mean_mass,group=1)) +"
"0","  geom_line()+"
"0","  geom_vline(xintercept = '[21.5,24.5)', color = ""blue"", linetype = ""dashed"", size = 1.5)+"
"0","  "
"0","  annotate(""text"", "
"0","           x = '[24.5,27.5)',  # Adjust x for horizontal positioning relative to the line"
"0","           y = 50,              # Adjust y for vertical positioning (based on plot's y-scale)"
"0","           label = paste(""Tcritical""), "
"0","           color = ""blue"","
"0","           angle = 0)+"
"0","  labs(title = ""Average Chick Mass by TMaxMeas "","
"0","       x='TMaxMeas bucket',y = ""average chick mass"") +"
"0","  theme_minimal()"
