"0",""
"0","# Filter drought years"
"0",""
"0","piedbabbler %>% filter(Drought==1) %>% "
"0"," mutate(nest_size= case_when(GrpSizeTotal<6 ~'small',"
"0","                             GrpSizeTotal>6 ~'big') "
"0","        ) %>% "
"0","  select(Date,Mass,nest_size) %>% "
"0","  group_by(Date,nest_size) %>% "
"0","  summarize(avg_mass=mean(Mass)) %>% "
"0","  group_by(nest_size) %>% "
"0","  mutate(obs_id = row_number()) %>% "
"0","  #filter(nest_size=='big') %>% "
"0","    ggplot(aes(x=obs_id,y =avg_mass,color=nest_size)) +"
"0","  geom_line() +"
"0","  geom_point() +"
"0","  labs(title = ""Mass over time facetted by Nest Size"",x='Observation',y = ""avg mass per nestling"") +"
"0","  theme_minimal()"
