"0","#| echo: false"
"0",""
"0","# An outlier is an individual point of data that is distant from other points in the dataset. It is an anomaly in the dataset that may be caused by a range of errors in capturing, processing or manipulating data. "
"0",""
"0","# https://www.seldon.io/outlier-detection-and-analysis-methods/"
"0",""
"0","# For now, use box plots to visually identify cols with outliers"
"0",""
"0","piedbabbler %>% select (all_of(check_cols)) %>% "
"0","  pivot_longer(cols=check_cols,"
"0","               names_to='Column_Variable',"
"0","               values_to = 'value') %>% "
"0","  ggplot(aes(y = value)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(~ Column_Variable, scales = ""free_y"") +"
"0","  labs(title = ""Distribution of Features "","
"0","       y = ""values"") +"
"0","  theme_minimal()"
